id,area_sqft,bedrooms,age_years,distance_km,price
h-0,863,5,10,14.8,3278970
h-1,1465,3,18,8.2,4600970
h-2,1116,4,30,20.7,3204375
h-3,2215,1,47,10.4,5869087
h-4,3174,1,23,13.6,9242518
h-5,758,5,40,19.3,2592359
h-6,973,3,14,29.1,2351860
h-7,1492,2,47,24.3,3615093
h-8,3241,3,12,2.0,10551068
h-9,2356,5,44,4.5,7891050
h-10,529,5,29,11.4,2226948
h-11,3707,5,38,17.7,11251722
h-12,1829,5,22,25.8,5583726
h-13,3556,4,40,23.2,10473781
h-14,3533,4,33,3.0,11235884
h-15,2596,5,23,29.9,7637305
h-16,3030,5,37,8.0,9815836
h-17,566,2,10,4.8,2062769
h-18,2769,5,9,18.6,8847051
h-19,1973,1,10,17.5,5657681
h-20,1712,4,17,15.1,5411340
h-21,2441,2,23,19.4,6874383
h-22,517,5,22,21.0,1860312
h-23,590,1,28,2.7,1587024
h-24,1426,1,31,12.5,3826432
h-25,1216,5,28,20.4,3935602
h-26,3512,5,34,17.2,10610624
h-27,2446,4,30,2.6,8061432
h-28,3979,5,46,10.7,12408245
h-29,1802,1,17,21.2,4808889
h-30,3561,5,47,29.1,10546972
h-31,539,4,1,12.7,2176875
h-32,2834,3,11,21.9,8355251
h-33,1742,5,31,21.6,5173871
h-34,3977,1,8,24.0,11462620
h-35,2993,3,17,9.9,9474105
h-36,1969,4,16,13.0,6212939
h-37,3059,1,39,3.5,9190898
h-38,3384,4,22,9.1,10509693
h-39,2426,4,9,17.6,7782719
h-40,3444,5,47,26.5,10277674
h-41,3415,2,47,11.2,9916561
h-42,1868,4,27,26.3,5399373
h-43,1286,2,36,0.3,4295942
h-44,2910,2,9,7.9,9151194
h-45,3919,5,12,12.1,12435756
h-46,1064,1,2,26.7,2705056
h-47,3409,4,6,24.7,10314479
h-48,2748,4,35,10.1,8540134
h-49,925,4,24,8.3,3319692
h-50,2132,3,29,3.3,6963689
h-51,906,1,34,16.8,1836221
h-52,851,2,0,6.1,2925806
h-53,3906,1,34,7.3,11322276
h-54,3483,1,33,15.2,9615242
h-55,2668,1,39,29.4,6749991
h-56,3809,3,25,9.6,11622433
h-57,2479,3,34,14.3,7472625
h-58,2707,2,31,22.7,7533756
h-59,527,3,6,6.2,2086327
